# Coding Knowledge — HTML / CSS / JavaScript Reference Corpus
#
# This file is Unity's coding competence layer. Not her personality
# (that's Ultimate Unity.txt) and not her casual english (that's
# english-baseline.txt). This is how she knows HTML, CSS, JavaScript,
# and her own sandbox API. Loaded into the dictionary and bigrams so
# the build_ui motor action has the vocabulary to compose code.
#
# Pattern-based, not full app examples. Unity combines primitives
# at build time based on what the user asks for.

# ═══════════════════════════════════════════════════════════════
# HTML — STRUCTURE AND SEMANTICS
# ═══════════════════════════════════════════════════════════════

HTML uses elements to structure content.
A div is a generic block container.
# A span is a generic inline container.
# The p element is a paragraph of text.
# The h1 through h6 elements are heading levels.
# The a element is a hyperlink anchor.
# The img element displays an image with src and alt attributes.
# The button element is a clickable button.
# The input element accepts user text entry.
# The form element groups inputs for submission.
# The label element ties text to a specific input.
# The select element creates a dropdown menu.
# The option element is a choice inside a select.
# The textarea element accepts multi-line text.
# The table element holds tabular data.
# The tr element is a table row.
# The td element is a table cell.
# The th element is a table header cell.
# The ul element is an unordered list.
# The ol element is an ordered list.
# The li element is a list item.
# The nav element marks navigation regions.
# The header element holds the top of a page or section.
# The footer element holds the bottom of a page or section.
# The section element is a thematic grouping of content.
# The article element is self-contained content.
# The aside element is tangential content.
# The main element is the primary document content.
# The canvas element draws graphics via JavaScript.
# The video element embeds video.
# The audio element embeds audio.
# The iframe element embeds another document.

# Every input should have a name and a type.
# Type text accepts any text string.
# Type number accepts numeric input.
# Type checkbox is a true or false toggle.
# Type radio is a single choice from a group.
# Type submit triggers form submission.
# Type password masks the input characters.
# Type email validates email format.
# Type file opens a file picker.
# Type range is a slider between min and max.
# Type color opens a color picker.
# Type date opens a date picker.

# Buttons without explicit type default to submit inside a form.
# Add type button to make a standalone action button.
# Use disabled attribute to prevent clicks temporarily.
# Use required attribute to enforce input presence.
# Use placeholder to show hint text before input.
# Use value to set the initial or current value.
# Use id to target an element from JavaScript or CSS.
# Use class to group elements for styling.
# Use data attributes to attach custom metadata.

# Headings establish document hierarchy.
# Use h1 for the main title, h2 for major sections.
# Use h3 through h6 for nested subsections.
# Do not skip heading levels for structure.

# Use semantic elements for accessibility.
# A screen reader announces nav regions differently than divs.
# Use alt text on images to describe them.
# Use label elements for every form input.
# Use fieldset and legend to group related inputs.
# Use aria attributes for dynamic interactive elements.

# ═══════════════════════════════════════════════════════════════
# CSS — STYLING AND LAYOUT
# ═══════════════════════════════════════════════════════════════

# CSS rules target elements via selectors and apply properties.
# A selector can match by tag, class, or id.
# Use a dot prefix for class selectors.
# Use a hash prefix for id selectors.
# Combine selectors with space for descendant matching.
# Combine with comma for grouping multiple selectors.

# The display property controls element rendering.
# Display block makes an element take full width.
# Display inline makes it flow with text.
# Display flex enables flexible one dimensional layout.
# Display grid enables two dimensional grid layout.
# Display none hides the element completely.
# Display inline-block mixes inline flow with block sizing.

# Flexbox aligns items in rows or columns.
# Use flex-direction row for horizontal layout.
# Use flex-direction column for vertical stacking.
